000000 | <<RootStream>> {
000005 |   <<Tuple>> {
000006 |     <<Tuple>> {
000007 |       IdentString::corporationSvc
000017 |       IdentString::GetNPCDivisions
000027 |     }
000028 |     <<Dict>> {
00002A |       <<PyObject>> {
00002B |         IdentString::objectCaching.CachedMethodCallResult
000051 |         <<Tuple>> {
000053 |           <<Dict>> {
000055 |             <<Tuple>> {
000057 |               IdentString::never
00005E |               None::
00005F |               None::
00005F |             }
000060 |             IdentString::versionCheck
00006D |           }
00006E |           <<Substream( B:000074, O:00039D , T:0003A1 )>> {
000079 |             <<CObject 0x23>> {
00007A |               <<Tuple>> {
00007B |                 <<Tuple>> {
00007C |                   StringNode::dbutil.CRowset
00008B |                 }
00008C |                 <<Dict>> {
00008E |                   <<EnumeratedObject>> {
00008F |                     <<Tuple>> {
000090 |                       StringNode::blue.DBRowDescriptor
0000A6 |                       <<Tuple>> {
0000A7 |                         <<Tuple>> {
0000A9 |                           <<Tuple>> {
0000AA |                             IdentMarker::divisionID
0000AC |                             IntegerNode::17
0000AD |                           }
0000AE |                           <<Tuple>> {
0000AF |                             IdentString::divisionName
0000BD |                             IntegerNode::130
0000BF |                           }
0000C0 |                           <<Tuple>> {
0000C1 |                             IdentMarker::description
0000C3 |                             IntegerNode::130
0000C5 |                           }
0000C6 |                           <<Tuple>> {
0000C7 |                             IdentString::leaderType
0000D3 |                             IntegerNode::130
0000D5 |                           }
0000D5 |                         }
0000D5 |                       }
0000D5 |                     }
0000D6 |                     DbEndRecordMarker::EveCacheLib.StreamNodes.DbEndRecordMarker
0000D7 |                     DbEndRecordMarker::EveCacheLib.StreamNodes.DbEndRecordMarker
0000D7 |                   }
0000D8 |                   IdentMarker::header
0000D9 |                 }
0000D9 |               }
0000DA |               <<DbRow>> {
0000DB |                 ObjectRef::ref-to-id: 1 @0x00008E
       |                 Payload:[
       |                   Packed Bytes  : 87 01
       |                   Packed Chars  :  .  .
       |                   Unpacked Bytes: 01
       |                   Unpacked Chars:  .
       |                 ]
0000E0 |                 StringNode::Accounting
0000EC |                 StringNode::
0000ED |                 StringNode::CFO
       |                 VALUES:[
       |                   divisionID  : 1
       |                   divisionName: Accounting
       |                   description : 
       |                   leaderType  : CFO
       |                 ]
0000F1 |               }
0000F2 |               <<DbRow>> {
0000F3 |                 ObjectRef::ref-to-id: 1 @0x00008E
       |                 Payload:[
       |                   Packed Bytes  : 87 02
       |                   Packed Chars  :  .  .
       |                   Unpacked Bytes: 02
       |                   Unpacked Chars:  .
       |                 ]
0000F8 |                 StringNode::Administration
000108 |                 StringNode::
000109 |                 StringNode::CFO
       |                 VALUES:[
       |                   divisionID  : 2
       |                   divisionName: Administration
       |                   description : 
       |                   leaderType  : CFO
       |                 ]
00010D |               }
00010E |               <<DbRow>> {
00010F |                 ObjectRef::ref-to-id: 1 @0x00008E
       |                 Payload:[
       |                   Packed Bytes  : 87 03
       |                   Packed Chars  :  .  .
       |                   Unpacked Bytes: 03
       |                   Unpacked Chars:  .
       |                 ]
000114 |                 StringNode::Advisory
00011E |                 StringNode::
00011F |                 StringNode::Chief Advisor
       |                 VALUES:[
       |                   divisionID  : 3
       |                   divisionName: Advisory
       |                   description : 
       |                   leaderType  : Chief Advisor
       |                 ]
00012D |               }
00012E |               <<DbRow>> {
00012F |                 ObjectRef::ref-to-id: 1 @0x00008E
       |                 Payload:[
       |                   Packed Bytes  : 87 04
       |                   Packed Chars  :  .  .
       |                   Unpacked Bytes: 04
       |                   Unpacked Chars:  .
       |                 ]
000134 |                 StringNode::Archives
00013E |                 StringNode::
00013F |                 StringNode::Chief Archivist
       |                 VALUES:[
       |                   divisionID  : 4
       |                   divisionName: Archives
       |                   description : 
       |                   leaderType  : Chief Archivist
       |                 ]
00014F |               }
000150 |               <<DbRow>> {
000151 |                 ObjectRef::ref-to-id: 1 @0x00008E
       |                 Payload:[
       |                   Packed Bytes  : 87 05
       |                   Packed Chars  :  .  .
       |                   Unpacked Bytes: 05
       |                   Unpacked Chars:  .
       |                 ]
000156 |                 StringNode::Astrosurveying
